# 65001 entries: shared_id<TAB>piece<TAB>score
54043	▁feather	-13.4778470993042
54044	▁substituted	-13.606828689575195
54045	阑	0.0
54046	.2/2000/	-13.720547676086426
54047	alphaH	-13.062459945678711
54048	population	-13.533163070678711
54049	▁49/233	-13.6774320602417
54050	▁Baseline	-13.525880813598633
54051	▁Luka	-13.557293891906738
54052	▁WILL	-13.423688888549805
54053	▁dip	-13.317888259887695
54054	▁modernized	-13.545398712158203
54055	赘	0.0
54056	/108	-13.438817024230957
54057	INS	-13.323402404785156
54058	acca	-13.85434627532959
54059	▁Boom	-13.382346153259277
54060	▁Imperial	-13.506071090698242
54061	▁Messrs	-13.668978691101074
54062	▁Normally	-13.569347381591797
54063	▁Sadly	-13.616572380065918
54064	▁Suspension	-13.677358627319336
54065	▁derivatives	-13.578243255615234
54066	▁meagre	-13.591948509216309
54067	伺	0.0
54068	蚂	0.0
54069	蹦	0.0
54070	WW	-13.623970031738281
54071	▁1888	-13.685281753540039
54072	▁GOING	-13.460700988769531
54073	▁Guillaume	-13.635772705078125
54074	▁Heather	-13.341496467590332
54075	▁Ronald	-13.588066101074219
54076	▁wholeheartedly	-13.531431198120117
54077	雲	0.0
54078		0.0
54079	/2003/4	-13.621283531188965
54080	/229	-13.539700508117676
54081	▁Faced	-13.513862609863281
54082	▁commemorating	-13.531460762023926
54083	▁uploaded	-13.499741554260254
54084	嘎	0.0
54085	斤	0.0
54086	/105	-13.54624080657959
54087	Western	-13.617985725402832
54088	society	-13.617985725402832
54089	Ş	0.0
54090	▁351	-13.537967681884766
54091	▁Battle	-13.457233428955078
54092	▁Mud	-13.606679916381836
54093	▁dryland	-13.64810848236084
54094	▁photography	-13.517525672912598
54095	▁recur	-13.624624252319336
54096	▁regretting	-13.596405029296875
54097	肤	0.0
54098	Eritrea	-13.555587768554688
54099	Gender	-13.640702247619629
54100	These	-13.4664888381958
54101	insert	-13.96634292602539
54102	▁329	-13.668248176574707
54103	▁963-7	-13.600854873657227
54104	▁Bonnie	-13.422774314880371
54105	▁Commit	-13.592146873474121
54106	▁Kitt	-13.631155967712402
54107	▁abandoning	-13.557807922363281
54108	▁appreciative	-13.685887336730957
54109	▁banditry	-13.643953323364258
54110	▁commandment	-13.23661994934082
54111	▁nutritious	-13.660516738891602
54112	▁oneself	-13.611873626708984
54113	▁sui	-13.626001358032227
54114	較	0.0
54115	骤	0.0
54116	1-1	-13.428549766540527
54117	FTC	-13.63705825805664
54118	▁Bangladeshi	-13.616040229797363
54119	▁DOS	-13.613585472106934
54120	▁Explain	-13.470914840698242
54121	▁JUS	-13.60680866241455
54122	▁Rivas	-13.910663604736328
54123	▁buck	-13.493036270141602
54124	娥	0.0
54125		0.0
54126	assignment	-13.533025741577148
54127	eke	-13.418745994567871
54128	fertilization	-13.57265853881836
54129	invasion	-13.582408905029297
54130	kra	-13.62956714630127
54131	wu	-13.776623725891113
54132	▁Powell	-13.627735137939453
54133	▁hydroelectric	-13.45040512084961
54134	▁selectively	-13.589539527893066
54135	▁specimen	-13.584174156188965
54136	▁subsidize	-13.636789321899414
54137		0.0
54138		0.0
54139	Muhammad	-13.578530311584473
54140	function	-13.546304702758789
54141	hawk	-13.508284568786621
54142	ota	-13.35353946685791
54143	zaki	-13.534917831420898
54144	▁337	-13.585225105285645
54145	▁Chef	-13.499399185180664
54146	▁Suddenly	-13.450401306152344
54147	▁coffin	-13.41394329071045
54148	▁forgiven	-13.48627758026123
54149	▁ozonedepleting	-13.631805419921875
54150	▁predetermined	-13.611889839172363
54151	▁restated	-13.562774658203125
54152	▁syllabus	-13.603706359863281
54153	RH	-13.553000450134277
54154	Working	-13.610990524291992
54155	mill	-13.593955039978027
54156	▁327	-13.422554016113281
54157	▁56/253	-13.577591896057129
54158	▁ERAs	-13.64396858215332
54159	▁Khalifa	-13.600773811340332
54160	▁Meta	-13.469881057739258
54161	▁Pornography	-13.553695678710938
54162	▁Spokesman	-13.656350135803223
54163	▁Superintendent	-13.546218872070312
54164	▁Terminal	-13.557455062866211
54165	▁constellation	-13.557455062866211
54166	▁sexist	-13.663580894470215
54167	擠	0.0
54168	鑽	0.0
54169	.4/61/	-13.46451473236084
54170	▁Titan	-13.50626277923584
54171	▁discontinu	-13.63031005859375
54172	▁furnishing	-13.609760284423828
54173	▁interplay	-13.624133110046387
54174	▁nuances	-13.58804988861084
54175	▁pelagic	-13.57646656036377
54176		0.0
54177	/2002/6	-13.569021224975586
54178	conferencing	-13.735662460327148
54179	organisms	-13.551811218261719
54180	▁54/21	-13.855899810791016
54181	▁blonde	-13.501408576965332
54182	羔	0.0
54183	觅	0.0
54184	▁Cry	-13.476727485656738
54185	▁Eliminating	-13.591940879821777
54186	▁Granny	-13.30575942993164
54187	▁Hama	-13.497901916503906
54188	▁Hopefully	-13.502511978149414
54189	▁Morales	-13.635797500610352
54190	▁molecule	-13.588050842285156
54191	▁recount	-13.569137573242188
54192	▁refrigerant	-13.698819160461426
54193	▁remedied	-13.7991304397583
54194	▁slim	-13.536483764648438
54195	盎	0.0
54196	Horta	-13.670248985290527
54197	▁321	-13.581607818603516
54198	▁345	-13.607243537902832
54199	▁Booth	-13.51356315612793
54200	▁harmless	-13.562798500061035
54201	▁jewellery	-13.557455062866211
54202	▁oppressive	-13.603734970092773
54203	襯	0.0
54204	赵	0.0
54205	CTC	-13.552533149719238
54206	afari	-13.592517852783203
54207	chain	-13.62860107421875
54208	homme	-13.580431938171387
54209	ppet	-13.495007514953613
54210	white	-13.540575981140137
54211	▁52/38	-13.71642017364502
54212	▁Believ	-13.586913108825684
54213	▁Range	-13.694035530090332
54214	▁Recommend	-13.52599811553955
54215	▁awaken	-13.47986125946045
54216	▁scant	-13.590303421020508
54217	ㄈ	0.0
54218	酪	0.0
54219	齒	0.0
54220	ecessary	-13.58417797088623
54221	harvest	-13.700111389160156
54222	shift	-13.5902738571167
54223	tieth	-13.1644868850708
54224	▁Goodnight	-13.213767051696777
54225	▁Unified	-13.568981170654297
54226		0.0
54227	.254/	-13.65274429321289
54228	clearing	-13.65151309967041
54229	ỗ	0.0
54230	▁Gendarmerie	-13.611626625061035
54231	▁Guerr	-13.518610000610352
54232	▁PERMANENT	-13.524118423461914
54233	▁pod	-13.500306129455566
54234	▁sip	-13.418389320373535
54235	捧	0.0
54236	栓	0.0
54237	biological	-13.60255241394043
54238	racial	-13.680246353149414
54239	▁328	-13.533063888549805
54240	▁Florrick	-13.568819046020508
54241	▁Nagasaki	-13.656350135803223
54242	▁Suit	-13.530550956726074
54243	▁WOULD	-13.568819046020508
54244	▁alimony	-13.690179824829102
54245	▁falsehood	-13.5499906539917
54246	▁paradox	-13.608073234558105
54247	▁sewer	-13.549971580505371
54248	▁tentatively	-13.478920936584473
54249	10.05	-13.902085304260254
54250	▁$2,5	-13.617132186889648
54251	▁Braille	-13.509822845458984
54252	▁HIS	-13.453883171081543
54253	▁Issuance	-13.68161392211914
54254	▁Madison	-13.568831443786621
54255	▁Tie	-13.375015258789062
54256	▁Visitors	-13.64398193359375
54257	▁Wages	-13.535184860229492
54258	▁Wheel	-13.484837532043457
54259	▁[17	-13.594869613647461
54260	▁shareholder	-13.66059684753418
54261	Georgia	-13.47918701171875
54262	natural	-13.533076286315918
54263	▁1596	-13.63165283203125
54264	▁Differences	-13.612448692321777
54265	▁Taka	-13.668582916259766
54266	▁diffuse	-13.599769592285156
54267	▁groundless	-13.616878509521484
54268	▁vengeance	-13.535107612609863
54269	UNCCD	-13.60201644897461
54270	compensating	-13.607658386230469
54271	hip	-13.29834270477295
54272	▁Crops	-13.5691499710083
54273	▁Gone	-13.396050453186035
54274	▁inadequacies	-13.580312728881836
54275	▁interacting	-13.608856201171875
54276	▁labelled	-13.535223007202148
54277	▁microbi	-13.490781784057617
54278	▁oppressed	-13.53184986114502
54279	▁troika	-13.59976863861084
54280	濟	0.0
54281	▁AALCO	-13.635772705078125
54282	▁Declare	-13.542506217956543
54283	▁Elderly	-13.6159029006958
54284	▁Notably	-13.64503288269043
54285	▁dismantlement	-13.588165283203125
54286	▁fabulous	-13.436955451965332
54287	▁manageable	-13.637750625610352
54288	▁siblings	-13.495391845703125
54289	▁sympathize	-13.607658386230469
54290	▁unacceptably	-13.756871223449707
54291	醜	0.0
54292		0.0
54293	logical	-13.908432960510254
54294	▁322	-13.63560676574707
54295	▁GUUAM	-13.502496719360352
54296	▁Moussa	-13.668905258178711
54297	▁abetting	-13.516860008239746
54298	▁acidification	-13.599801063537598
54299	▁isomers	-13.631746292114258
54300	▁redefine	-13.587120056152344
54301	▁reformulated	-13.743730545043945
54302	▁stir	-13.611794471740723
54303	傀	0.0
54304	蠀	0.0
54305	020	-13.574321746826172
54306	esthetic	-13.440300941467285
54307	normal	-13.472315788269043
54308	▁Arizona	-13.565016746520996
54309	▁Consulate	-13.557525634765625
54310	▁assailant	-13.568819046020508
54311	▁booze	-13.458951950073242
54312	▁negligent	-13.59976863861084
54313	▁retrac	-13.473587989807129
54314	▁skinny	-13.404200553894043
54315	妨	0.0
54316	徊	0.0
54317	gou	-13.664510726928711
54318	ouf	-13.499006271362305
54319	┣	0.0
54320	▁Abortion	-13.635885238647461
54321	▁Akram	-13.623650550842285
54322	▁Dent	-13.6707124710083
54323	▁Kumalo	-13.660516738891602
54324	▁LIST	-13.615886688232422
54325	▁distracted	-13.468215942382812
54326	▁waitress	-13.588410377502441
54327	沛	0.0
54328		0.0
54329	Haiti	-13.590245246887207
54330	UCK	-13.737884521484375
54331	ъ	0.0
54332	▁BET	-13.523146629333496
54333	▁Carla	-13.547162055969238
54334	▁Juliet	-13.619823455810547
54335	▁UNCAC	-13.725486755371094
54336	▁intertwined	-13.635772705078125
54337	▁refrigerator	-13.474374771118164
54338	▁rhythm	-13.46060562133789
54339	呗	0.0
54340	腞	0.0
54341	Work	-13.562210083007812
54342	eyed	-13.46094799041748
54343	often	-13.633401870727539
54344	▁371	-13.606630325317383
54345	▁7.9	-13.62215518951416
54346	▁apprentice	-13.57645320892334
54347	▁renunciation	-13.648076057434082
54348	▁vocal	-13.631709098815918
54349	GNI	-13.692455291748047
54350	iter	-13.323721885681152
54351	▁$65	-13.556841850280762
54352	▁377	-13.71154499053955
54353	▁8:00	-13.550790786743164
54354	▁Contain	-13.542134284973145
54355	▁EXECUTI	-13.643952369689941
54356	▁Rap	-13.533982276916504
54357	▁immortal	-13.457192420959473
54358	▁perfluorooctane	-13.568851470947266
54359	▁revelation	-13.519285202026367
54360	▁thwart	-13.738094329833984
54361	拌	0.0
54362		0.0
54363	Ben	-13.658934593200684
54364	▁Hiro	-13.478981971740723
54365	▁Lyon	-13.649221420288086
54366	▁Whil	-13.505653381347656
54367	▁grandparents	-13.495391845703125
54368	尬	0.0
54369	unitar	-13.81451416015625
54370	▁$2,2	-13.66325569152832
54371	▁44/1	-13.520065307617188
54372	▁51/241	-13.611660957336426
54373	▁BUDGET	-13.391270637512207
54374	▁Olive	-13.370792388916016
54375	▁Sweetheart	-13.484827995300293
54376	▁Wasse	-13.602569580078125
54377	▁blogosphere	-13.502511978149414
54378	▁detectors	-13.607820510864258
54379	▁naughty	-13.394618034362793
54380	▁reintroduce	-13.656350135803223
54381	▁returnee	-13.628698348999023
54382	▁subcontractors	-13.72523307800293
54383	▁wolves	-13.509652137756348
54384	タ	0.0
54385	壶	0.0
54386	hop	-13.475191116333008
54387	▁349	-13.605874061584473
54388	▁Destroy	-13.639854431152344
54389	▁Evil	-13.450689315795898
54390	▁Frequent	-13.673120498657227
54391	▁bacteria	-13.513616561889648
54392	▁encroach	-13.69428825378418
54393	▁lust	-13.508373260498047
54394	▁persevere	-13.694493293762207
54395	▁ruthless	-13.607658386230469
54396	▁wooden	-13.520916938781738
54397	沈	0.0
54398	hine	-13.732287406921387
54399	reported	-13.575492858886719
54400	targeted	-13.707160949707031
54401	ttering	-13.641655921936035
54402	▁Brody	-13.427057266235352
54403	▁Bul	-13.311509132385254
54404	▁Landmine	-13.560403823852539
54405	▁Mean	-13.514386177062988
54406	▁basketball	-13.502513885498047
54407	▁disciplined	-13.58873176574707
54408	▁instructor	-13.572284698486328
54409	▁nails	-13.443587303161621
54410	▁rumor	-13.408638954162598
54411	沮	0.0
54412	煞	0.0
54413	.6/59/	-13.708456039428711
54414	cooperation	-13.693570137023926
54415	hazard	-13.582386016845703
54416	▁Barak	-13.569845199584961
54417	▁Connection	-13.712458610534668
54418	▁Inuit	-13.574679374694824
54419	▁Namibian	-13.566869735717773
54420	▁Tutsi	-13.656353950500488
54421	▁bundle	-13.572659492492676
54422	▁knowledgeable	-13.553811073303223
54423	▁repaid	-13.703670501708984
54424	▁rounded	-13.512029647827148
54425	▁swamp	-13.576467514038086
54426	▁valve	-13.513272285461426
54427	狹	0.0
54428	district	-13.594164848327637
54429	hwa	-13.567876815795898
54430	iggy	-13.606575965881348
54431	resistant	-13.76511001586914
54432	▁Atmospheric	-13.58804988861084
54433	▁Kobe	-13.606430053710938
54434	▁Rashid	-13.641840934753418
54435	▁blunt	-13.668901443481445
54436	▁brutally	-13.558866500854492
54437	▁cynical	-13.716325759887695
54438	▁searchlight	-13.725451469421387
54439	訝	0.0
54440	ALLY	-13.946728706359863
54441	rmative	-13.58707046508789
54442	uestionnaire	-13.619623184204102
54443	▁Gosh	-13.40739631652832
54444	▁Jade	-13.533720016479492
54445	▁Learned	-13.577118873596191
54446	▁Modernization	-13.5242280960083
54447	▁Resilience	-13.698819160461426
54448	▁Workplace	-13.785056114196777
54449	▁flexibly	-13.694490432739258
54450	▁hap	-13.484405517578125
54451	.109/2002/	-13.565474510192871
54452	ADI	-13.483376502990723
54453	bak	-13.418278694152832
54454	ifiable	-13.720271110534668
54455	▁347	-13.679781913757324
54456	▁Flu	-13.54378604888916
54457	▁circumcision	-13.635772705078125
54458	▁intimidated	-13.56623649597168
54459	▁perpetuating	-13.591940879821777
54460	▁reallocate	-13.755979537963867
54461		0.0
54462	azza	-13.665497779846191
54463	▁1996-2005	-13.635905265808105
54464	▁42/1	-13.660661697387695
54465	▁Machine	-13.520576477050781
54466	▁Ricardo	-13.56122875213623
54467	▁bomber	-13.521894454956055
54468	▁caretaker	-13.54250431060791
54469	▁flexibilities	-13.668902397155762
54470	▁righteousness	-13.294193267822266
54471	▁verge	-13.565025329589844
54472	▁willingly	-13.577722549438477
54473	哗	0.0
54474	蹄	0.0
54475	262	-13.863391876220703
54476	▁($14	-13.623017311096191
54477	▁334	-13.463860511779785
54478	▁Kiev	-13.624005317687988
54479	▁SRAP	-13.616293907165527
54480	▁Schengen	-13.652200698852539
54481	▁accentuate	-13.656352043151855
54482	▁psychic	-13.561355590820312
54483	▁sensitized	-13.655427932739258
54484	-1980	-13.617330551147461
54485	Cyprus	-13.555587768554688
54486	capital	-13.66325855255127
54487	hao	-13.412637710571289
54488	ummy	-13.378390312194824
54489	▁374	-13.637205123901367
54490	▁NCDs	-13.690187454223633
54491	▁Sherman	-13.39448070526123
54492	▁cured	-13.532876968383789
54493	▁manipulate	-13.53532886505127
54494	▁sailing	-13.54133415222168
54495	戊	0.0
54496	閱	0.0
54497	raise	-14.017346382141113
54498	rata	-13.747293472290039
54499	torial	-13.704426765441895
54500	▁Caspian	-13.707533836364746
54501	▁Hanoun	-13.572660446166992
54502	▁Hashemi	-13.761482238769531
54503	▁Macedonian	-13.676044464111328
54504	▁Parallel	-13.660516738891602
54505	▁exploratory	-13.656350135803223
54506	喫	0.0
54507	飞离	0.0
54508	humid	-13.673447608947754
54509	ugdidi	-13.595847129821777
54510	wei	-13.443171501159668
54511	▁Circuit	-13.652201652526855
54512	▁Koroma	-13.694500923156738
54513	▁Sell	-13.552959442138672
54514	▁Valentine	-13.596628189086914
54515	▁Watson	-13.498966217041016
54516	▁discarded	-13.678268432617188
54517	▁erected	-13.6281156539917
54518	▁francophone	-13.694489479064941
54519	▁homosexuality	-13.664839744567871
54520	▁rewarding	-13.696917533874512
54521	掷	0.0
54522	/1998/2	-13.598712921142578
54523	/218	-13.515695571899414
54524	IDPs	-13.710748672485352
54525	veloppement	-13.62366771697998
54526	ė	0.0
54527	▁($20	-13.73270034790039
54528	▁2011-2012	-13.584440231323242
54529	▁COSPA	-13.699786186218262
54530	▁Heard	-13.541325569152832
54531	▁Inspira	-13.646790504455566
54532	▁PMSCs	-13.656350135803223
54533	▁SUBS	-13.80627727508545
54534	▁corollary	-13.619610786437988
54535	▁disclosing	-13.561235427856445
54536	▁runner	-13.48232364654541
54537	▁untold	-13.721034049987793
54538	吱	0.0
54539	疵	0.0
54540	茉	0.0
54541	.96/9	-13.5575532913208
54542	shared	-13.57868766784668
54543	▁1441	-13.610986709594727
54544	▁Curriculum	-13.64806842803955
54545	▁ECHR	-13.661307334899902
54546	▁REPRESENTATIVE	-13.603706359863281
54547	▁Redesign	-13.688344955444336
54548	▁Reject	-13.557686805725098
54549	▁Sherlock	-13.372312545776367
54550	▁Viktor	-13.417120933532715
54551	▁capitalism	-13.741365432739258
54552	▁contaminant	-13.68161392211914
54553	▁deserted	-13.568129539489746
54554	徘	0.0
54555	眎	0.0
54556	▁1556	-13.588668823242188
54557	▁Punjab	-13.631708145141602
54558	▁Rabbi	-13.427011489868164
54559	▁Sonny	-13.35466480255127
54560	▁vacated	-13.632132530212402
54561		0.0
54562	ADB	-13.646126747131348
54563	Mauritius	-13.659058570861816
54564	performing	-13.724017143249512
54565	zawa	-13.644054412841797
54566	▁1200	-13.628726959228516
54567	▁Bail	-13.704668045043945
54568	▁Vaccine	-13.572635650634766
54569	▁exportation	-13.695388793945312
54570	喲	0.0
54571	generated	-13.755349159240723
54572	▁$53	-13.599050521850586
54573	▁3:00	-13.479137420654297
54574	▁AGAINST	-13.631708145141602
54575	▁Exposure	-13.527771949768066
54576	▁Paula	-13.524947166442871
54577	▁Somewhere	-13.492243766784668
54578	▁Valle	-13.596964836120605
54579	▁forceful	-13.695225715637207
54580	▁premier	-13.5613374710083
54581	嗓	0.0
54582	003	-13.623494148254395
54583	173	-13.475434303283691
54584	Gardner	-13.58033561706543
54585	chlorobenzene	-13.826469421386719
54586	internal	-13.61401081085205
54587	▁Basically	-13.506390571594238
54588	▁Salam	-13.56942081451416
54589	衍	0.0
54590		0.0
54591	/2004/9	-13.68045425415039
54592	because	-13.5297269821167
54593	▁$1.7	-13.641592025756836
54594	▁$75	-13.560935020446777
54595	▁1.15-2.	-13.681684494018555
54596	▁Installation	-13.67757511138916
54597	▁Needles	-13.687908172607422
54598	▁Spare	-13.568894386291504
54599	▁Underscore	-13.679891586303711
54600	▁disappoint	-13.526156425476074
54601	▁notebook	-13.610072135925293
54602	▁obesity	-13.611626625061035
54603	▁reclassify	-13.711919784545898
54604	坟	0.0
54605	孀	0.0
54606	Contin	-14.296408653259277
54607	allo	-13.397969245910645
54608	either	-13.610017776489258
54609	goal	-13.703413963317871
54610	▁EMPRETEC	-13.635772705078125
54611	▁dissolve	-13.643024444580078
54612	▁leaflet	-13.623242378234863
54613	▁perpetuation	-13.611626625061035
54614	鞠	0.0
54615	sponsoring	-13.599778175354004
54616	threatening	-13.693181037902832
54617	▁FARC	-13.600153923034668
54618	▁ICRMW	-13.557455062866211
54619	▁Reading	-13.59276008605957
54620	▁Steady	-13.495391845703125
54621	▁abovementioned	-13.64113712310791
54622	STER	-13.920516967773438
54623	omplementary	-13.719865798950195
54624	ủ	0.0
54625	▁1-5	-13.487570762634277
54626	▁4.10	-13.67129898071289
54627	▁Malm	-13.697623252868652
54628	▁Pablo	-13.531431198120117
54629	▁Style	-13.595939636230469
54630	▁adore	-13.46346378326416
54631	▁altar	-13.317654609680176
54632	▁debating	-13.565019607543945
54633	▁delineate	-13.660890579223633
54634	▁mandat	-13.659421920776367
54635	▁mourning	-13.58144474029541
54636	▁parenthood	-13.60374641418457
54637	▁rescheduling	-13.607658386230469
54638	玒	0.0
54639	/69/1	-13.374847412109375
54640	860	-13.701767921447754
54641	CBD	-13.703855514526367
54642	UNTAET	-13.675971031188965
54643	volution	-13.599202156066895
54644	▁Conakry	-13.711919784545898
54645	▁Indicative	-13.591940879821777
54646	▁Palmer	-13.512056350708008
54647	▁Tunb	-13.611689567565918
54648	▁baseless	-13.687363624572754
54649	▁overtaken	-13.623626708984375
54650	▁salvage	-13.652200698852539
54651	engineered	-13.73495864868164
54652	▁Digest	-13.536056518554688
54653	▁Eighteen	-13.527471542358398
54654	▁Sandra	-13.460856437683105
54655	▁amenities	-13.656353950500488
54656	▁popularity	-13.735065460205078
54657	▁prophets	-13.34863567352295
54658	▁warehousing	-13.690179824829102
54659	睿	0.0
54660	膚	0.0
54661	/68/4	-13.665417671203613
54662	lame	-13.765480041503906
54663	▁Vince	-13.483405113220215
54664	▁cyclical	-13.59357738494873
54665	▁dairy	-13.580312728881836
54666	拙	0.0
54667	挚	0.0
54668	瞪	0.0
54669	1/2002	-13.693881034851074
54670	TON	-13.742439270019531
54671	ethanol	-13.662302017211914
54672	forced	-13.594352722167969
54673	pending	-13.337675094604492
54674	Ö	0.0
54675	▁Duncan	-13.498955726623535
54676	▁GATT	-13.694660186767578
54677	▁Hut	-13.486224174499512
54678	▁Paras	-13.297015190124512
54679	▁algorithm	-13.488336563110352
54680	▁hourly	-13.68367862701416
54681	▁jeff	-13.35988998413086
54682	▁preview	-13.513726234436035
54683	▁weighing	-13.696956634521484
54684	谭	0.0
54685	/2003/10	-13.606290817260742
54686	balance	-13.658249855041504
54687	▁Alain	-13.677395820617676
54688	▁Hostilities	-13.668902397155762
54689	▁Psycho	-13.985466957092285
54690	▁Robb	-13.59422492980957
54691	▁enriching	-13.60208797454834
54692	▁germ	-13.6973295211792
54693	.2/2002/	-13.69234848022461
54694	hiro	-13.581790924072266
54695	▁348	-13.6306791305542
54696	▁Delimitation	-13.673121452331543
54697	▁Helms	-13.729659080505371
54698	▁Lili	-13.785608291625977
54699	▁Serena	-13.63174057006836
54700	▁UNON	-13.726057052612305
54701	▁Vendor	-13.635780334472656
54702	▁compulsion	-13.623626708984375
54703	▁videotape	-13.639856338500977
54704	▁whack	-13.531444549560547
54705	Bosnia	-13.642426490783691
54706	▁$59	-13.62663459777832
54707	▁COE	-13.733091354370117
54708	▁Competitiveness	-13.631736755371094
54709	▁Dushanbe	-13.643953323364258
54710	▁EVERY	-13.977145195007324
54711	▁Horse	-13.566747665405273
54712	▁Importance	-13.669014930725098
54713	▁blah	-13.53901195526123
54714	▁pearl	-13.524178504943848
54715	疽	0.0
54716	knowledge	-14.036609649658203
54717	▁$58	-13.551105499267578
54718	▁Eyes	-13.43448257446289
54719	▁Monegasque	-13.61561107635498
54720	▁accountant	-13.546806335449219
54721	▁brethren	-13.285431861877441
54722	▁mushroom	-13.481331825256348
54723	▁rebuilt	-13.61571216583252
54724	▁sophistication	-13.707533836364746
54725	/254	-13.480090141296387
54726	2-0	-13.670048713684082
54727	Group	-13.598063468933105
54728	▁375	-13.632293701171875
54729	▁DID	-13.506644248962402
54730	▁Oi	-13.417790412902832
54731	▁Scan	-13.696695327758789
54732	▁Yuki	-13.504122734069824
54733	▁detonation	-13.64806842803955
54734	▁frustrate	-13.630779266357422
54735	▁linear	-13.66054916381836
54736	▁mixing	-13.696853637695312
54737	▁originator	-13.679309844970703
54738	▁prayed	-13.38095474243164
54739	DTIE	-13.756887435913086
54740	Guyana	-13.701891899108887
54741	▁332	-13.616362571716309
54742	▁Modification	-13.703530311584473
54743	▁Venice	-13.447033882141113
54744	▁carers	-13.72060489654541
54745	▁milli	-13.907889366149902
54746	▁unifying	-13.735243797302246
54747	/202	-13.50622844696045
54748	/205	-13.560309410095215
54749	ODS	-13.614860534667969
54750	icia	-13.47321891784668
54751	▁Aviv	-13.59709644317627
54752	▁Geography	-13.561256408691406
54753	▁Removal	-13.611719131469727
54754	▁SYSTEM	-13.59976863861084
54755	▁Stockpile	-13.716324806213379
54756	▁Template	-13.4436616897583
54757	▁ferry	-13.607717514038086
54758	▁oven	-13.56140422821045
54759	▁seduce	-13.546233177185059
54760	▁sensitivities	-13.64806842803955
54761	籽	0.0
54762	Operation	-13.77448558807373
54763	aircraft	-13.688859939575195
54764	retroviral	-13.60757827758789
54765	ridden	-13.690309524536133
54766	ẹ	0.0
54767	▁Alcohol	-13.599769592285156
54768	▁Khalid	-13.581419944763184
54769	▁Leaving	-13.591940879821777
54770	▁Thab	-14.054669380187988
54771	▁complicat	-13.605469703674316
54772	▁framing	-13.557455062866211
54773	▁inspectorate	-13.677775382995605
54774	▁ventilation	-13.619610786437988
54775	拇	0.0
54776	/118	-13.563253402709961
54777	Private	-13.590205192565918
54778	duty	-13.63442611694336
54779	▁2100	-13.66853141784668
54780	▁Halt	-13.361321449279785
54781	▁UNSC	-13.702008247375488
54782	▁declara	-13.673223495483398
54783	▁delusion	-13.607657432556152
54784	▁endeavor	-13.698819160461426
54785	▁jewelry	-13.53514289855957
54786	▁mole	-13.503633499145508
54787	謬	0.0
54788	Iran	-13.658001899719238
54789	came	-13.764958381652832
54790	▁Baidoa	-13.635772705078125
54791	▁HDR	-13.691885948181152
54792	▁Reverend	-13.531431198120117
54793	▁acquaintance	-13.652212142944336
54794	▁decay	-13.726056098937988
54795	▁polluter	-13.595852851867676
54796	Beijing	-13.64655876159668
54797	ETH	-13.667832374572754
54798	▁11,000	-13.676024436950684
54799	▁Chun	-13.55558967590332
54800	▁Hostages	-13.627660751342773
54801	▁Licensing	-13.660516738891602
54802	▁Yoshi	-13.509879112243652
54803	▁adorable	-13.572639465332031
54804	▁dilute	-13.677362442016602
54805	▁pointless	-13.619104385375977
54806	▁quarrel	-13.513248443603516
54807	▁reintegrated	-13.641500473022461
54808	▁remarkably	-13.627673149108887
54809	Number	-13.602017402648926
54810	return	-13.745444297790527
54811	ullah	-13.818619728088379
54812	▁$2,4	-13.677387237548828
54813	▁mechanics	-13.55909252166748
54814	▁tightened	-13.63236141204834
54815	涼	0.0
54816	/133	-13.610400199890137
54817	Lebanese	-13.638311386108398
54818	RAF	-13.956657409667969
54819	flag	-14.097393989562988
54820	inar	-13.629463195800781
54821	suke	-13.562227249145508
54822	sustainable	-13.5707426071167
54823	▁341	-13.570212364196777
54824	▁GRA	-13.525050163269043
54825	▁Jonas	-13.615699768066406
54826	▁lf	-13.478426933288574
54827	▁portrait	-13.572635650634766
54828	▁tactic	-13.689042091369629
54829	▁womb	-13.568840026855469
54830	conditioning	-13.53774642944336
54831	licate	-14.080602645874023
54832	▁Bhutanese	-13.524252891540527
54833	▁Hyun	-13.532946586608887
54834	▁Ronnie	-13.502511024475098
54835	▁YEARS	-13.48155403137207
54836	▁leveraged	-13.717113494873047
54837	▁nil	-13.671813011169434
54838	▁recuperation	-13.664700508117676
54839	瓊	0.0
54840	/1999/9	-13.707470893859863
54841	199	-13.791316032409668
54842	GOVERNMENTAL	-14.042739868164062
54843	GWP	-13.781662940979004
54844	electronic	-13.680246353149414
54845	emphasis	-13.533156394958496
54846	nvestigative	-13.67729377746582
54847	young	-13.524739265441895
54848	▁($13	-13.590195655822754
54849	▁Kazakh	-13.681614875793457
54850	▁PLAN	-13.607728004455566
54851	▁Singaporean	-13.562281608581543
54852	▁intrusive	-13.57822036743164
54853	▁trait	-13.568142890930176
54854	▁unfunded	-13.652678489685059
54855	▁watches	-13.516528129577637
54856	adjustment	-13.67628288269043
54857	complete	-13.581123352050781
54858	▁Preservation	-13.640068054199219
54859	▁Visa	-13.633745193481445
54860	▁disconnect	-13.603172302246094
54861	▁genome	-13.639854431152344
54862	▁overpayment	-13.679618835449219
54863	牽	0.0
54864	Botswana	-13.671716690063477
54865	curit	-14.01734447479248
54866	▁Aral	-13.755352973937988
54867	▁Bailey	-13.423724174499512
54868	▁OAI	-13.743699073791504
54869	▁Orientale	-13.592313766479492
